515.605;957.289;627.66
-58.3664;-90.939;492.519
866.72;-996.443;-719.276
-48.8728;-21.3759;594.797
948.403;185.162;-876.731
236.507;-568.985;-712.745
685.903;344.24;575.726
-825.502;-997.497;-900.843
854.721;-128.53;-219.84
-108.639;258.013;-905.143
904.291;170.116;741.125
-577.874;366.994;47.1977
-452.321;-671.756;47.9835
40.6715;559.151;795.868
787.954;-852.9;-306.324
-329.128;615.017;-564.998
-663.106;644.247;116.732
-704.723;-221.213;322.447
-964.766;564.825;314.843
758.782;-234.549;145.426
268.394;-747.986;-519.199
-398.832;-142.712;486.945
-668.414;829.94;497.701
-169.161;-849.413;324.784
-603.291;660.762;374.642
354.402;52.5127;-559.956
-864.492;170.502;789.097
-420.47;670.307;-908.761
-821.615;951.165;-705.981
-801.03;222.357;352.718
21.6187;-806.19;-777.22
531.528;752.266;543.043
139.562;-986.141;-940.488
350.153;206.978;22.9896
-68.8954;-489.737;-419.056
-554.69;-599.312;734.225
-640.674;912.778;423.887
-673.255;-309.288;-409.205
-475.518;-108.936;-757.397
360.239;-319.04;-250.162
910.656;-126.039;-425.191
423.062;860.344;484.938
364.853;-808.106;297.493
-830.616;-966.558;-268.179
-577.895;68.873;-738.126
853.58;604.583;72.937
379.822;-683.213;-534.547
-918.033;285.72;-343.478
-681.661;153.041;569.221
620.733;-820.483;-567.996
283.369;-474.448;68.2059
233.286;144.736;830.398
555.479;-995.274;-416.993
782.536;885.837;-330.196
141.306;11.6716;562.201
711.108;-788.739;-302.69
-631.452;852.961;-425.375
-460.625;192.286;757.668
860.856;-949.65;519.847
-634.115;251.141;-591.596
-669.666;613.459;-849.125
354.805;862.221;-582.012
377.142;950.115;451.491
853.276;-359.917;-987.417
464.334;-785.383;373.16
425.539;-39.0103;-236.899
880.073;-472.544;166.252
-860.614;-205.293;-488.472
-832.562;-200.805;-635.726
-336.599;-757.76;987.976
880.819;-487.283;-659.182
521.492;864.517;716.983
792.327;983.109;737.634
-357.593;707.285;-344.216
-113.776;196.442;-423.921
-313.851;-851.726;913.14
-52.7594;-125.191;443.924
475.622;419.274;309.802
-0.716233;-329.506;-560.756
441.883;598.694;823.374
-394.624;-425.93;662.074
203.63;798.445;352.791
-633.001;-360.114;325.196
-857.012;-343.748;-500.178
-898.82;-38.445;-865.032
824.694;592.587;401.257
-561.982;882.379;-897.133
-871.507;120.095;919.653
-674.063;190.242;705.388
-515.762;506.843;469.307
991.681;-493.55;252.89
-899.123;-98.7586;746.029
386.428;148.79;-158.846
-755.958;878.805;-127.302
218.463;634.024;-640.781
600.833;93.6064;-121.033
-835.455;626.267;576.801
-810.563;-50.4243;-636.047
-205.05;-274.852;647.342
747.286;-853.633;-835.908
-497.158;529.082;-862.055
655.916;208.165;950.428
546.054;-369.059;-65.8098
-310.791;344.807;-621.778
-263.5;-459.682;45.6937
-672.521;858.761;675.325
-686.857;-948.914;292.746
-337.7;-274.621;-107.201
21.3619;-39.0464;744.435
-827.839;-149.651;132.128
-872.867;-20.0931;-11.9619
-13.7104;-495.761;-311.668
-871.092;532.207;-419.262
-632.055;169.166;152.748
-976.756;-757.214;-933.452
132.553;-798.783;61.4339
-921.192;-735.819;442.789
-711.848;249.721;337.339
10.0566;-635.008;-744.629
-889.688;538.07;-401.89
-183.502;864.492;-610.89
-968.466;-433.48;993.758
-906.797;33.9459;829.715
859.734;-456.288;36.1464
-138.859;-742.165;-95.5612
702.337;635.766;298.394
-571.138;614.579;-527.316
238.075;626.01;-890.809
194.202;-801.219;-827.615
-361.511;165.834;-483.16
162.488;-191.541;-896.955
-491.719;502.272;597.491
-554.225;604.706;-516.951
-968.336;770.649;366.925
524.363;-173.805;618.008
546.664;832.874;-231.868
636.682;-812.092;951.652
536.205;639.86;-972.356
958.737;745.291;-498.493
732.931;-30.6382;-905.196
-586.986;746.993;622.725
